Using backend: pytorch
KernelVGAE SETING: Namespace(PATH='model', UseGPU=True, Vis_step=1000, batchSize=200, beta=None, bfsOrdering=True, dataset='PTC', decoder='FC', device='cuda:0', directed=True, encoder_type='AvePool', epoch_number=20000, graphEmDim=1024, graph_save_path=None, lr=0.0003, model='kipf', plot_testGraphs=True, redraw=False, task='graphGeneration', use_feature=True)
kernl_type:[]
alpha: [1, 1] num_step:0
the selected device is : cuda:0
/localhome/kzahirni/anaconda3/envs/graphVAE-GPU2/lib/python3.7/site-packages/numpy/core/_asarray.py:136: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  return array(a, dtype, copy=False, order=order, subok=True)
printing the test set...
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:427: UserWarning: Graph structureal feature is an empty Set
  warnings.warn("Graph structureal feature is an empty Set")
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:432: UserWarning: Label is an empty Set
  warnings.warn("Label is an empty Set")
kernelGVAE(
  (kernel): kernel()
  (decode): GraphTransformerDecoder_FC(
    (normLayers): ModuleList(
      (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
      (1): Linear(in_features=1024, out_features=1024, bias=True)
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Linear(in_features=1024, out_features=11881, bias=True)
    )
  )
  (encode): AveEncoder(
    (normLayers): ModuleList(
      (0): LayerNorm((256,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (GCNlayers): ModuleList(
      (0): GraphConv(in=110, out=256, normalization=both, activation=None)
      (1): GraphConv(in=256, out=1024, normalization=both, activation=None)
    )
    (poolingLayer): AvePool()
    (stochastic_mean_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
    (stochastic_log_std_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
  )
  (stochastic_mean_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
  (stochastic_log_std_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
)
Epoch: 001 |Batch: 000 | loss: 3.516092 | reconstruction_loss: 2.891539 | z_kl_loss: 0.624553 | accu: 0.498957 Binary_Cross_Entropy:2.891538619995117.   KL-D:0.6245532631874084.   
Epoch: 002 |Batch: 000 | loss: 2.964289 | reconstruction_loss: 2.711930 | z_kl_loss: 0.252359 | accu: 0.518501 Binary_Cross_Entropy:2.711930274963379.   KL-D:0.2523587644100189.   
Epoch: 003 |Batch: 000 | loss: 2.465411 | reconstruction_loss: 2.298174 | z_kl_loss: 0.167237 | accu: 0.602501 Binary_Cross_Entropy:2.2981743812561035.   KL-D:0.16723701357841492.   
Epoch: 004 |Batch: 000 | loss: 2.050310 | reconstruction_loss: 1.850966 | z_kl_loss: 0.199344 | accu: 0.736488 Binary_Cross_Entropy:1.850965976715088.   KL-D:0.19934377074241638.   
Epoch: 005 |Batch: 000 | loss: 1.772906 | reconstruction_loss: 1.529440 | z_kl_loss: 0.243466 | accu: 0.837336 Binary_Cross_Entropy:1.5294400453567505.   KL-D:0.24346627295017242.   
Epoch: 006 |Batch: 000 | loss: 1.522545 | reconstruction_loss: 1.264360 | z_kl_loss: 0.258184 | accu: 0.898382 Binary_Cross_Entropy:1.2643600702285767.   KL-D:0.2581844627857208.   
Epoch: 007 |Batch: 000 | loss: 1.309018 | reconstruction_loss: 1.063966 | z_kl_loss: 0.245053 | accu: 0.930707 Binary_Cross_Entropy:1.0639655590057373.   KL-D:0.2450529783964157.   
Epoch: 008 |Batch: 000 | loss: 1.153326 | reconstruction_loss: 0.937712 | z_kl_loss: 0.215614 | accu: 0.944517 Binary_Cross_Entropy:0.9377120137214661.   KL-D:0.2156142145395279.   
Epoch: 009 |Batch: 000 | loss: 0.998036 | reconstruction_loss: 0.817719 | z_kl_loss: 0.180317 | accu: 0.948753 Binary_Cross_Entropy:0.8177192807197571.   KL-D:0.18031680583953857.   
Epoch: 010 |Batch: 000 | loss: 0.882420 | reconstruction_loss: 0.735051 | z_kl_loss: 0.147369 | accu: 0.949742 Binary_Cross_Entropy:0.7350505590438843.   KL-D:0.14736907184123993.   
Epoch: 011 |Batch: 000 | loss: 0.766803 | reconstruction_loss: 0.646576 | z_kl_loss: 0.120227 | accu: 0.949160 Binary_Cross_Entropy:0.6465758085250854.   KL-D:0.12022679299116135.   
Epoch: 012 |Batch: 000 | loss: 0.698862 | reconstruction_loss: 0.596320 | z_kl_loss: 0.102542 | accu: 0.948778 Binary_Cross_Entropy:0.5963199138641357.   KL-D:0.10254205763339996.   
Epoch: 013 |Batch: 000 | loss: 0.663046 | reconstruction_loss: 0.568403 | z_kl_loss: 0.094642 | accu: 0.948504 Binary_Cross_Entropy:0.5684032440185547.   KL-D:0.09464249759912491.   
Epoch: 014 |Batch: 000 | loss: 0.584515 | reconstruction_loss: 0.494200 | z_kl_loss: 0.090315 | accu: 0.948576 Binary_Cross_Entropy:0.4941997826099396.   KL-D:0.09031549096107483.   
Epoch: 015 |Batch: 000 | loss: 0.586468 | reconstruction_loss: 0.500263 | z_kl_loss: 0.086205 | accu: 0.948394 Binary_Cross_Entropy:0.5002625584602356.   KL-D:0.08620511740446091.   
